 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  13eac:       mov    0x290(%rax),%rax
    0.00 :	  13eb3:       callq  *0x48(%rax)
    0.00 :	  13eb6:       mov    0x0(%r13),%rdi
    0.00 :	  13eba:       mov    %rax,-0xe0(%rbp)
    0.00 :	  13ec1:       callq  13ec6 <nfs_scan_list+0x186>
    0.00 :	  13ec6:       mov    -0xe0(%rbp),%rdx
    0.00 :	  13ecd:       jmpq   13e44 <nfs_scan_list+0x104>
    0.00 :	  13ed2:       nopw   0x0(%rax,%rax,1)
    0.00 :	  13ed8:       mov    -0xd8(%rbp),%rdi
    0.00 :	  13edf:       callq  13ee4 <nfs_scan_list+0x1a4>
    0.00 :	  13ee4:       jmpq   13da2 <nfs_scan_list+0x62>
 Percent |	Source code & Disassembly of ld-2.12.so for cycles
------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000003516a091f0 <check_match.12442>:
    0.00 :	  3516a091f0:   mov    %rbx,-0x20(%rsp)
    0.00 :	  3516a091f5:   mov    %rbp,-0x18(%rsp)
    0.00 :	  3516a091fa:   mov    %rdi,%rbx
    0.00 :	  3516a091fd:   mov    %r12,-0x10(%rsp)
    0.00 :	  3516a09202:   mov    %r13,-0x8(%rsp)
    0.00 :	  3516a09207:   sub    $0x38,%rsp
    0.00 :	  3516a0920b:   movzbl 0x4(%rdi),%eax
    0.00 :	  3516a0920f:   and    $0xf,%eax
    0.00 :	  3516a09212:   cmp    $0x6,%eax
    0.00 :	  3516a09215:   jne    3516a0934d <check_match.12442+0x15d>
    0.00 :	  3516a0921b:   xor    %edx,%edx
    0.00 :	  3516a0921d:   cmpw   $0x0,0x6(%rbx)
    0.00 :	  3516a09222:   sete   %dl
    0.00 :	  3516a09225:   test   %edx,0x44(%r10)
    0.00 :	  3516a09229:   jne    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a0922f:   mov    $0x467,%edx
    0.00 :	  3516a09234:   bt     %eax,%edx
    0.00 :	  3516a09237:   jae    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a0923d:   cmp    0x30(%r10),%rbx
    0.00 :	  3516a09241:   jne    3516a092c0 <check_match.12442+0xd0>
    0.00 :	  3516a09243:   mov    0x10(%r10),%rbp
    0.00 :	  3516a09247:   mov    0x18(%r10),%rdx
    0.00 :	  3516a0924b:   test   %rbp,%rbp
    0.00 :	  3516a0924e:   mov    0x330(%rdx),%rax
    0.00 :	  3516a09255:   je     3516a09300 <check_match.12442+0x110>
    0.00 :	  3516a0925b:   test   %rax,%rax
    0.00 :	  3516a0925e:   je     3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a09260:   mov    0x40(%r10),%ecx
    0.00 :	  3516a09264:   movzwl (%rax,%rcx,2),%r13d
    0.00 :	  3516a09269:   mov    %r13,%rax
    0.00 :	  3516a0926c:   and    $0x7fff,%eax
    0.00 :	  3516a09271:   lea    (%rax,%rax,2),%rax
    0.00 :	  3516a09275:   shl    $0x3,%rax
    0.00 :	  3516a09279:   add    0x2e0(%rdx),%rax
    0.00 :	  3516a09280:   mov    0x8(%rax),%r12d
    0.00 :	  3516a09284:   cmp    0x8(%rbp),%r12d
    0.00 :	  3516a09288:   jne    3516a092e8 <check_match.12442+0xf8>
    0.00 :	  3516a0928a:   mov    (%rax),%rdi
    0.00 :	  3516a0928d:   mov    0x0(%rbp),%rsi
    0.00 :	  3516a09291:   callq  3516a17390 <strcmp>
    0.00 :	  3516a09296:   test   %eax,%eax
    0.00 :	  3516a09298:   jne    3516a092e8 <check_match.12442+0xf8>
    0.00 :	  3516a0929a:   mov    %rbx,%rax
    0.00 :	  3516a0929d:   mov    0x20(%rsp),%rbp
    0.00 :	  3516a092a2:   mov    0x18(%rsp),%rbx
    0.00 :	  3516a092a7:   mov    0x28(%rsp),%r12
    0.00 :	  3516a092ac:   mov    0x30(%rsp),%r13
    0.00 :	  3516a092b1:   add    $0x38,%rsp
    0.00 :	  3516a092b5:   retq   
    0.00 :	  3516a092b6:   nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	  3516a092c0:   mov    (%rbx),%edi
    0.00 :	  3516a092c2:   mov    0x20(%r10),%rsi
    0.00 :	  3516a092c6:   add    0x28(%r10),%rdi
    0.00 :	  3516a092ca:   mov    %r10,0x8(%rsp)
    0.00 :	  3516a092cf:   callq  3516a17390 <strcmp>
  100.00 :	  3516a092d4:   test   %eax,%eax
    0.00 :	  3516a092d6:   mov    0x8(%rsp),%r10
    0.00 :	  3516a092db:   je     3516a09243 <check_match.12442+0x53>
    0.00 :	  3516a092e1:   xor    %ebx,%ebx
    0.00 :	  3516a092e3:   jmp    3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a092e5:   nopl   (%rax)
    0.00 :	  3516a092e8:   mov    0xc(%rbp),%eax
    0.00 :	  3516a092eb:   test   %eax,%eax
    0.00 :	  3516a092ed:   jne    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a092ef:   test   %r12d,%r12d
    0.00 :	  3516a092f2:   jne    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a092f4:   test   %r13w,%r13w
    0.00 :	  3516a092f8:   jns    3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a092fa:   jmp    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a092fc:   nopl   0x0(%rax)
    0.00 :	  3516a09300:   test   %rax,%rax
    0.00 :	  3516a09303:   je     3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a09305:   mov    0x40(%r10),%edx
    0.00 :	  3516a09309:   movzwl (%rax,%rdx,2),%edx
    0.00 :	  3516a0930d:   mov    0x3c(%r10),%eax
    0.00 :	  3516a09311:   and    $0x2,%eax
    0.00 :	  3516a09314:   cmp    $0x1,%eax
    0.00 :	  3516a09317:   mov    %edx,%ecx
    0.00 :	  3516a09319:   sbb    %eax,%eax
    0.00 :	  3516a0931b:   and    $0x7fff,%ecx
    0.00 :	  3516a09321:   not    %eax
    0.00 :	  3516a09323:   add    $0x3,%eax
    0.00 :	  3516a09326:   cmp    %ecx,%eax
    0.00 :	  3516a09328:   jg     3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a0932e:   test   %dx,%dx
    0.00 :	  3516a09331:   js     3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a09333:   mov    0x38(%r10),%eax
    0.00 :	  3516a09337:   lea    0x1(%rax),%edx
    0.00 :	  3516a0933a:   test   %eax,%eax
    0.00 :	  3516a0933c:   mov    %edx,0x38(%r10)
    0.00 :	  3516a09340:   jne    3516a092e1 <check_match.12442+0xf1>
    0.00 :	  3516a09342:   mov    %rbx,0x8(%r10)
    0.00 :	  3516a09346:   xor    %ebx,%ebx
    0.00 :	  3516a09348:   jmpq   3516a0929a <check_match.12442+0xaa>
    0.00 :	  3516a0934d:   cmpq   $0x0,0x8(%rdi)
    0.00 :	  3516a09352:   jne    3516a0921b <check_match.12442+0x2b>
    0.00 :	  3516a09358:   xor    %ebx,%ebx
    0.00 :	  3516a0935a:   jmpq   3516a0929a <check_match.12442+0xaa>
