 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  3516a04727:   jmpq   3516a0464c <dl_main+0x203c>
    0.00 :	  3516a0472c:   cmp    %rax,%rcx
    0.00 :	  3516a0472f:   je     3516a03524 <dl_main+0xf14>
    0.00 :	  3516a04735:   mov    %rax,0x21c27c(%rip)        # 3516c209b8 <_rtld_global+0x9b8>
    0.00 :	  3516a0473c:   jmpq   3516a03527 <dl_main+0xf17>
    0.00 :	  3516a04741:   callq  3516a024c0 <init_tls>
    0.00 :	  3516a04746:   mov    %rax,%r15
    0.00 :	  3516a04749:   jmpq   3516a0358f <dl_main+0xf7f>
    0.00 :	  3516a0474e:   movq   $0x0,-0x68(%rbp)
    0.00 :	  3516a04756:   lea    -0x68(%rbp),%rcx
    0.00 :	  3516a0475a:   movb   $0xff,-0x61(%rbp)
    0.00 :	  3516a0475e:   movb   $0xa,-0x62(%rbp)
    0.00 :	  3516a04762:   rdtsc  
    0.00 :	  3516a04764:   lea    0x21c9d9(%rip),%rdx        # 3516c21144 <rtld_errno>
    0.00 :	  3516a0476b:   movzwl %ax,%eax
    0.00 :	  3516a0476e:   and    $0x7ffff0,%ecx
    0.00 :	  3516a04774:   and    $0x7fff00,%edx
    0.00 :	  3516a0477a:   shl    $0x8,%rax
    0.00 :	  3516a0477e:   shl    $0x29,%rcx
    0.00 :	  3516a04782:   shl    $0x23,%rdx
    0.00 :	  3516a04786:   xor    %rdx,%rcx
    0.00 :	  3516a04789:   xor    -0x68(%rbp),%rcx
    0.00 :	  3516a0478d:   xor    %rax,%rcx
    0.00 :	  3516a04790:   mov    %rcx,-0x68(%rbp)
    0.00 :	  3516a04794:   jmpq   3516a035b0 <dl_main+0xfa0>
    0.00 :	  3516a04799:   mov    0x21b860(%rip),%r13        # 3516c20000 <_rtld_global>
    0.00 :	  3516a047a0:   testb  $0x8,0x315(%r13)
    0.00 :	  3516a047a8:   jne    3516a03931 <dl_main+0x1321>
    0.00 :	  3516a047ae:   mov    0x21b4f3(%rip),%r12        # 3516c1fca8 <_rtld_global_ro+0x108>
    0.00 :	  3516a047b5:   xor    %ebx,%ebx
    0.00 :	  3516a047b7:   cmp    %eax,%ebx
    0.00 :	  3516a047b9:   jae    3516a03931 <dl_main+0x1321>
    0.00 :	  3516a047bf:   mov    (%r12),%rax
    0.00 :	  3516a047c3:   test   %rax,%rax
    0.00 :	  3516a047c6:   je     3516a047da <dl_main+0x21ca>
    0.00 :	  3516a047c8:   mov    %ebx,%edx
    0.00 :	  3516a047ca:   xor    %esi,%esi
    0.00 :	  3516a047cc:   shl    $0x4,%rdx
    0.00 :	  3516a047d0:   lea    0x468(%r13,%rdx,1),%rdi
    0.00 :	  3516a047d8:   callq  *%rax
    0.00 :	  3516a047da:   mov    0x40(%r12),%r12
    0.00 :	  3516a047df:   add    $0x1,%ebx
    0.00 :	  3516a047e2:   mov    0x21b4c8(%rip),%eax        # 3516c1fcb0 <_rtld_global_ro+0x110>
    0.00 :	  3516a047e8:   jmp    3516a047b7 <dl_main+0x21a7>
    0.00 :	  3516a047ea:   xor    %eax,%eax
    0.00 :	  3516a047ec:   cmpl   $0x0,0x21b3e9(%rip)        # 3516c1fbdc <_rtld_global_ro+0x3c>
    0.00 :	  3516a047f3:   lea    -0xa0(%rbp),%rdx
    0.00 :	  3516a047fa:   lea    -0x3111(%rip),%rsi        # 3516a016f0 <relocate_doit>
    0.00 :	  3516a04801:   lea    -0x31c8(%rip),%rdi        # 3516a01640 <print_unresolved>
    0.00 :	  3516a04808:   mov    %rbx,-0xa0(%rbp)
    0.00 :	  3516a0480f:   mov    %rbx,%r12
    0.00 :	  3516a04812:   setne  %al
    0.00 :	  3516a04815:   mov    %eax,-0x98(%rbp)
    0.00 :	  3516a0481b:   callq  3516a0e0b0 <_dl_receive_error>
    0.00 :	  3516a04820:   mov    0x10(%rbx),%r13
    0.00 :	  3516a04824:   mov    $0x1,%eax
    0.00 :	  3516a04829:   mov    0x0(%r13),%rdx
    0.00 :	  3516a0482d:   test   %rdx,%rdx
    0.00 :	  3516a04830:   je     3516a048d2 <dl_main+0x22c2>
    0.00 :	  3516a04836:   cmp    $0x1,%rdx
    0.00 :	  3516a0483a:   je     3516a0488c <dl_main+0x227c>
    0.00 :	  3516a0483c:   add    $0x10,%r13
    0.00 :	  3516a04840:   jmp    3516a04829 <dl_main+0x2219>
    0.00 :	  3516a04842:   cmp    0x2c0(%r12),%r13d
    0.00 :	  3516a0484a:   jae    3516a0400a <dl_main+0x19fa>
    0.00 :	  3516a04850:   mov    0x2b8(%r12),%rax
    0.00 :	  3516a04858:   mov    %r13d,%edx
    0.00 :	  3516a0485b:   mov    (%rax,%rdx,8),%rbx
    0.00 :	  3516a0485f:   testb  $0x2,0x315(%rbx)
    0.00 :	  3516a04866:   je     3516a04982 <dl_main+0x2372>
    0.00 :	  3516a0486c:   mov    0x38(%rbx),%rax
    0.00 :	  3516a04870:   lea    0x1662e(%rip),%rsi        # 3516a1aea5 <intel_02_known+0x3e5>
    0.00 :	  3516a04877:   mov    $0x1,%edi
    0.00 :	  3516a0487c:   mov    (%rax),%rdx
    0.00 :	  3516a0487f:   xor    %eax,%eax
    0.00 :	  3516a04881:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a04886:   add    $0x1,%r13d
    0.00 :	  3516a0488a:   jmp    3516a04842 <dl_main+0x2232>
    0.00 :	  3516a0488c:   mov    0x18(%r12),%r12
    0.00 :	  3516a04891:   cmpl   $0x0,0x3cc(%r12)
    0.00 :	  3516a0489a:   jne    3516a0483c <dl_main+0x222c>
    0.00 :	  3516a0489c:   test   %al,%al
    0.00 :	  3516a0489e:   je     3516a048b3 <dl_main+0x22a3>
    0.00 :	  3516a048a0:   lea    0x16643(%rip),%rsi        # 3516a1aeea <intel_02_known+0x42a>
    0.00 :	  3516a048a7:   mov    $0x1,%edi
    0.00 :	  3516a048ac:   xor    %eax,%eax
    0.00 :	  3516a048ae:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a048b3:   mov    0x8(%r12),%rdx
    0.00 :	  3516a048b8:   lea    0x16648(%rip),%rsi        # 3516a1af07 <intel_02_known+0x447>
    0.00 :	  3516a048bf:   xor    %eax,%eax
    0.00 :	  3516a048c1:   mov    $0x1,%edi
    0.00 :	  3516a048c6:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a048cb:   xor    %eax,%eax
    0.00 :	  3516a048cd:   jmpq   3516a0483c <dl_main+0x222c>
    0.00 :	  3516a048d2:   xor    $0x1,%eax
    0.00 :	  3516a048d5:   movzbl %al,%edi
    0.00 :	  3516a048d8:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a048dd:   jmpq   3516a0400d <dl_main+0x19fd>
    0.00 :	  3516a048e2:   lea    -0x58(%rbp),%r14
    0.00 :	  3516a048e6:   mov    $0x1,%r12d
    0.00 :	  3516a048ec:   cmp    0x21b475(%rip),%r12d        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a048f3:   jae    3516a042f2 <dl_main+0x1ce2>
    0.00 :	  3516a048f9:   mov    0x21b288(%rip),%rax        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a04900:   mov    %r12d,%r13d
    0.00 :	  3516a04903:   mov    0x380(%rbx),%rcx
    0.00 :	  3516a0490a:   xor    %r8d,%r8d
    0.00 :	  3516a0490d:   mov    $0x1,%r9d
    0.00 :	  3516a04913:   mov    %r14,%rdx
    0.00 :	  3516a04916:   mov    %rbx,%rsi
    0.00 :	  3516a04919:   movq   $0x0,-0x58(%rbp)
    0.00 :	  3516a04921:   mov    (%rax,%r13,8),%rdi
    0.00 :	  3516a04925:   movq   $0x0,0x8(%rsp)
    0.00 :	  3516a0492e:   movl   $0x1,(%rsp)
    0.00 :	  3516a04935:   callq  3516a09cf0 <_dl_lookup_symbol_x>
    0.00 :	  3516a0493a:   xor    %ecx,%ecx
    0.00 :	  3516a0493c:   test   %rax,%rax
    0.00 :	  3516a0493f:   je     3516a04944 <dl_main+0x2334>
    0.00 :	  3516a04941:   mov    (%rax),%rcx
    0.00 :	  3516a04944:   mov    -0x58(%rbp),%rax
    0.00 :	  3516a04948:   lea    0x17549(%rip),%rsi        # 3516a1be98 <expected1.10492+0xa37>
    0.00 :	  3516a0494f:   mov    $0x10,%r9d
    0.00 :	  3516a04955:   mov    $0x1,%edi
    0.00 :	  3516a0495a:   add    $0x1,%r12d
    0.00 :	  3516a0495e:   mov    0x8(%rax),%r8
    0.00 :	  3516a04962:   mov    0x21b21f(%rip),%rax        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a04969:   mov    (%rax,%r13,8),%rdx
    0.00 :	  3516a0496d:   mov    %rcx,(%rsp)
    0.00 :	  3516a04971:   xor    %eax,%eax
    0.00 :	  3516a04973:   mov    $0x10,%ecx
    0.00 :	  3516a04978:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a0497d:   jmpq   3516a048ec <dl_main+0x22dc>
    0.00 :	  3516a04982:   mov    0x21b29f(%rip),%rdi        # 3516c1fc28 <_rtld_global_ro+0x88>
    0.00 :	  3516a04989:   mov    %rbx,%rsi
    0.00 :	  3516a0498c:   callq  3516a0ee50 <_dl_name_match_p>
    0.00 :	  3516a04991:   test   %eax,%eax
    0.00 :	  3516a04993:   je     3516a0499c <dl_main+0x238c>
    0.00 :	  3516a04995:   mov    %rbx,0x21b294(%rip)        # 3516c1fc30 <_rtld_global_ro+0x90>
    0.00 :	  3516a0499c:   mov    0x8(%rbx),%rcx
    0.00 :	  3516a049a0:   mov    (%rbx),%rax
    0.00 :	  3516a049a3:   mov    0x340(%rbx),%r9
    0.00 :	  3516a049aa:   cmpb   $0x0,(%rcx)
    0.00 :	  3516a049ad:   jne    3516a049c0 <dl_main+0x23b0>
    0.00 :	  3516a049af:   mov    0x21b1d2(%rip),%rdx        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a049b6:   mov    (%rdx),%rcx
    0.00 :	  3516a049b9:   test   %rcx,%rcx
    0.00 :	  3516a049bc:   cmove  %r14,%rcx
    0.00 :	  3516a049c0:   mov    0x38(%rbx),%rdx
    0.00 :	  3516a049c4:   mov    (%rdx),%rdx
    0.00 :	  3516a049c7:   cmpb   $0x0,(%rdx)
    0.00 :	  3516a049ca:   jne    3516a049dd <dl_main+0x23cd>
    0.00 :	  3516a049cc:   mov    0x21b1b5(%rip),%rdx        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a049d3:   mov    (%rdx),%rdx
    0.00 :	  3516a049d6:   test   %rdx,%rdx
    0.00 :	  3516a049d9:   cmove  %r14,%rdx
    0.00 :	  3516a049dd:   lea    0x164d3(%rip),%rsi        # 3516a1aeb7 <intel_02_known+0x3f7>
    0.00 :	  3516a049e4:   mov    %rax,0x8(%rsp)
    0.00 :	  3516a049e9:   mov    $0x10,%r8d
    0.00 :	  3516a049ef:   xor    %eax,%eax
    0.00 :	  3516a049f1:   mov    $0x1,%edi
    0.00 :	  3516a049f6:   movl   $0x10,(%rsp)
    0.00 :	  3516a049fd:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a04a02:   mov    0x448(%rbx),%rdx
    0.00 :	  3516a04a09:   test   %rdx,%rdx
    0.00 :	  3516a04a0c:   je     3516a04a32 <dl_main+0x2422>
    0.00 :	  3516a04a0e:   mov    0x440(%rbx),%r8
    0.00 :	  3516a04a15:   lea    0x164b8(%rip),%rsi        # 3516a1aed4 <intel_02_known+0x414>
    0.00 :	  3516a04a1c:   mov    $0x10,%ecx
    0.00 :	  3516a04a21:   mov    $0x1,%edi
    0.00 :	  3516a04a26:   xor    %eax,%eax
    0.00 :	  3516a04a28:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a04a2d:   jmpq   3516a04886 <dl_main+0x2276>
    0.00 :	  3516a04a32:   lea    0x1646a(%rip),%rsi        # 3516a1aea3 <intel_02_known+0x3e3>
    0.00 :	  3516a04a39:   mov    $0x1,%edi
    0.00 :	  3516a04a3e:   xor    %eax,%eax
    0.00 :	  3516a04a40:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a04a45:   jmpq   3516a04886 <dl_main+0x2276>
    0.00 :	  3516a04a4a:   cmp    %eax,%edx
    0.00 :	  3516a04a4c:   jbe    3516a03153 <dl_main+0xb43>
    0.00 :	  3516a04a52:   jmpq   3516a0314d <dl_main+0xb3d>
    0.00 :	  3516a04a57:   movb   $0x0,(%rdx)
    0.00 :	  3516a04a5a:   rdtsc  
    0.00 :	  3516a04a5c:   cmp    %r14,%rcx
    0.00 :	  3516a04a5f:   mov    %edx,-0xe8(%rbp)
    0.00 :	  3516a04a65:   mov    %eax,-0xf0(%rbp)
    0.00 :	  3516a04a6b:   je     3516a04abb <dl_main+0x24ab>
    0.00 :	  3516a04a6d:   lea    -0x60(%rbp),%r12
    0.00 :	  3516a04a71:   mov    %rcx,-0x60(%rbp)
    0.00 :	  3516a04a75:   mov    %rcx,-0xf8(%rbp)
    0.00 :	  3516a04a7c:   lea    0x1641d(%rip),%rsi        # 3516a1aea0 <intel_02_known+0x3e0>
    0.00 :	  3516a04a83:   mov    %r12,%rdi
    0.00 :	  3516a04a86:   callq  3516a15d60 <__strsep>
    0.00 :	  3516a04a8b:   test   %rax,%rax
    0.00 :	  3516a04a8e:   je     3516a04ab4 <dl_main+0x24a4>
    0.00 :	  3516a04a90:   cmpb   $0x0,(%rax)
    0.00 :	  3516a04a93:   je     3516a04a7c <dl_main+0x246c>
    0.00 :	  3516a04a95:   lea    0x18064(%rip),%rdx        # 3516a1cb00 <preload_file.12989>
    0.00 :	  3516a04a9c:   mov    %rbx,%rsi
    0.00 :	  3516a04a9f:   mov    %rax,%rdi
    0.00 :	  3516a04aa2:   callq  3516a015a0 <do_preload>
    0.00 :	  3516a04aa7:   add    %eax,%r13d
    0.00 :	  3516a04aaa:   jmp    3516a04a7c <dl_main+0x246c>
    0.00 :	  3516a04aac:   movb   $0x0,(%rdx)
    0.00 :	  3516a04aaf:   xor    %r14d,%r14d
    0.00 :	  3516a04ab2:   jmp    3516a04a5a <dl_main+0x244a>
    0.00 :	  3516a04ab4:   mov    -0xf8(%rbp),%rcx
    0.00 :	  3516a04abb:   test   %r14,%r14
    0.00 :	  3516a04abe:   je     3516a04b18 <dl_main+0x2508>
    0.00 :	  3516a04ac0:   mov    %rcx,%rsi
    0.00 :	  3516a04ac3:   mov    %r14,%rdi
    0.00 :	  3516a04ac6:   mov    %rcx,-0x140(%rbp)
    0.00 :	  3516a04acd:   sub    %r14,%rsi
    0.00 :	  3516a04ad0:   add    -0x40(%rbp),%rsi
    0.00 :	  3516a04ad4:   callq  3516a17590 <__strnlen>
    0.00 :	  3516a04ad9:   lea    0x1f(%rax),%rdx
    0.00 :	  3516a04add:   mov    %r14,%rsi
    0.00 :	  3516a04ae0:   and    $0xfffffffffffffff0,%rdx
    0.00 :	  3516a04ae4:   sub    %rdx,%rsp
    0.00 :	  3516a04ae7:   mov    %rax,%rdx
    0.00 :	  3516a04aea:   lea    0x1f(%rsp),%rdi
    0.00 :	  3516a04aef:   and    $0xfffffffffffffff0,%rdi
    0.00 :	  3516a04af3:   movb   $0x0,(%rdi,%rax,1)
    0.00 :	  3516a04af7:   callq  3516a184b0 <memcpy>
    0.00 :	  3516a04afc:   lea    0x17ffd(%rip),%rdx        # 3516a1cb00 <preload_file.12989>
    0.00 :	  3516a04b03:   mov    %rbx,%rsi
    0.00 :	  3516a04b06:   mov    %rax,%rdi
    0.00 :	  3516a04b09:   callq  3516a015a0 <do_preload>
    0.00 :	  3516a04b0e:   mov    -0x140(%rbp),%rcx
    0.00 :	  3516a04b15:   add    %eax,%r13d
    0.00 :	  3516a04b18:   rdtsc  
    0.00 :	  3516a04b1a:   mov    -0xf0(%rbp),%esi
    0.00 :	  3516a04b20:   mov    -0xe8(%rbp),%edi
    0.00 :	  3516a04b26:   shl    $0x20,%rdx
    0.00 :	  3516a04b2a:   mov    %eax,%eax
    0.00 :	  3516a04b2c:   or     %rax,%rdx
    0.00 :	  3516a04b2f:   shl    $0x20,%rdi
    0.00 :	  3516a04b33:   or     %rsi,%rdi
    0.00 :	  3516a04b36:   mov    0x21b203(%rip),%rsi        # 3516c1fd40 <load_time>
    0.00 :	  3516a04b3d:   sub    %rdi,%rsi
    0.00 :	  3516a04b40:   mov    %rcx,%rdi
    0.00 :	  3516a04b43:   lea    (%rsi,%rdx,1),%rdx
    0.00 :	  3516a04b47:   mov    -0x40(%rbp),%rsi
    0.00 :	  3516a04b4b:   mov    %rdx,0x21b1ee(%rip)        # 3516c1fd40 <load_time>
    0.00 :	  3516a04b52:   callq  3516a16f10 <__munmap>
    0.00 :	  3516a04b57:   jmpq   3516a032d0 <dl_main+0xcc0>
    0.00 :	  3516a04b5c:   lea    0x1642b(%rip),%rax        # 3516a1af8e <intel_02_known+0x4ce>
    0.00 :	  3516a04b63:   lea    0x1641d(%rip),%rsi        # 3516a1af87 <intel_02_known+0x4c7>
    0.00 :	  3516a04b6a:   test   %r12b,%r12b
    0.00 :	  3516a04b6d:   lea    0x1641d(%rip),%rdi        # 3516a1af91 <intel_02_known+0x4d1>
    0.00 :	  3516a04b74:   cmovne %rax,%rsi
    0.00 :	  3516a04b78:   xor    %eax,%eax
    0.00 :	  3516a04b7a:   callq  3516a0f5c0 <_dl_debug_printf>
    0.00 :	  3516a04b7f:   jmpq   3516a0370a <dl_main+0x10fa>
    0.00 :	  3516a04b84:   mov    0x21b11d(%rip),%r13        # 3516c1fca8 <_rtld_global_ro+0x108>
    0.00 :	  3516a04b8b:   xor    %r12d,%r12d
    0.00 :	  3516a04b8e:   cmp    %eax,%r12d
    0.00 :	  3516a04b91:   jae    3516a032a4 <dl_main+0xc94>
    0.00 :	  3516a04b97:   mov    0x0(%r13),%rax
    0.00 :	  3516a04b9b:   test   %rax,%rax
    0.00 :	  3516a04b9e:   je     3516a04bb6 <dl_main+0x25a6>
    0.00 :	  3516a04ba0:   mov    %r12d,%edx
    0.00 :	  3516a04ba3:   mov    $0x1,%esi
    0.00 :	  3516a04ba8:   shl    $0x4,%rdx
    0.00 :	  3516a04bac:   lea    0x468(%rbx,%rdx,1),%rdi
    0.00 :	  3516a04bb4:   callq  *%rax
    0.00 :	  3516a04bb6:   mov    0x40(%r13),%r13
    0.00 :	  3516a04bba:   add    $0x1,%r12d
    0.00 :	  3516a04bbe:   mov    0x21b0ec(%rip),%eax        # 3516c1fcb0 <_rtld_global_ro+0x110>
    0.00 :	  3516a04bc4:   jmp    3516a04b8e <dl_main+0x257e>
 Percent |	Source code & Disassembly of ld-2.12.so for cycles
------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000003516a09360 <do_lookup_x>:
    0.00 :	  3516a09360:   push   %r15
    0.00 :	  3516a09362:   mov    %rdx,%r15
    0.00 :	  3516a09365:   push   %r14
    0.00 :	  3516a09367:   push   %r13
    0.00 :	  3516a09369:   mov    %rsi,%r13
    0.00 :	  3516a0936c:   push   %r12
    0.00 :	  3516a0936e:   push   %rbp
    0.00 :	  3516a0936f:   push   %rbx
    0.00 :	  3516a09370:   sub    $0xc8,%rsp
    0.00 :	  3516a09377:   mov    0x8(%r9),%ebp
    0.00 :	  3516a0937b:   mov    0x108(%rsp),%rax
    0.00 :	  3516a09383:   mov    %r8,0x28(%rsp)
    0.00 :	  3516a09388:   mov    0x100(%rsp),%rbx
    0.00 :	  3516a09390:   mov    0x118(%rsp),%r14
    0.00 :	  3516a09398:   mov    %rdi,0x90(%rsp)
    0.00 :	  3516a093a0:   mov    %rcx,0xa0(%rsp)
    0.00 :	  3516a093a8:   mov    %rax,0x80(%rsp)
    0.00 :	  3516a093b0:   mov    0x110(%rsp),%eax
    0.00 :	  3516a093b7:   mov    %eax,0xac(%rsp)
    0.00 :	  3516a093be:   mov    0x120(%rsp),%eax
    0.00 :	  3516a093c5:   mov    %eax,0xb4(%rsp)
    0.00 :	  3516a093cc:   mov    0x128(%rsp),%rax
    0.00 :	  3516a093d4:   mov    %rax,0x70(%rsp)
    0.00 :	  3516a093d9:   mov    (%r9),%r12
    0.00 :	  3516a093dc:   mov    %rsi,%r8
    0.00 :	  3516a093df:   mov    %esi,%r9d
    0.00 :	  3516a093e2:   lea    0x70(%rsp),%r11
    0.00 :	  3516a093e7:   shr    $0x6,%r8
    0.00 :	  3516a093eb:   and    $0x3f,%r9d
    0.00 :	  3516a093ef:   mov    (%r12,%rbx,8),%rax
    0.00 :	  3516a093f3:   movl   $0x0,0xa8(%rsp)
    0.00 :	  3516a093fe:   movq   $0x0,0x78(%rsp)
    0.00 :	  3516a09407:   mov    0x28(%rax),%rax
    0.00 :	  3516a0940b:   cmp    %r14,%rax
    0.00 :	  3516a0940e:   mov    %rax,0x88(%rsp)
    0.00 :	  3516a09416:   je     3516a094f8 <do_lookup_x+0x198>
    0.00 :	  3516a0941c:   testb  $0x2,0xb4(%rsp)
    0.00 :	  3516a09424:   je     3516a09433 <do_lookup_x+0xd3>
    0.00 :	  3516a09426:   testb  $0x3,0x314(%rax)
    0.00 :	  3516a0942d:   je     3516a094f8 <do_lookup_x+0x198>
    0.00 :	  3516a09433:   testb  $0x20,0x315(%rax)
    0.00 :	  3516a0943a:   jne    3516a094f8 <do_lookup_x+0x198>
    0.00 :	  3516a09440:   testb  $0x8,0x216759(%rip)        # 3516c1fba0 <_rtld_global_ro>
    0.00 :	  3516a09447:   jne    3516a09ab4 <do_lookup_x+0x754>
    0.00 :	  3516a0944d:   mov    0x2ec(%rax),%ecx
    0.00 :	  3516a09453:   test   %ecx,%ecx
    0.00 :	  3516a09455:   je     3516a094f8 <do_lookup_x+0x198>
    0.00 :	  3516a0945b:   mov    0x70(%rax),%rdx
    0.00 :	  3516a0945f:   mov    0x68(%rax),%rax
    0.00 :	  3516a09463:   mov    0x88(%rsp),%rsi
    0.00 :	  3516a0946b:   mov    0x8(%rdx),%rdx
    0.00 :	  3516a0946f:   mov    %rdx,0x30(%rsp)
    0.00 :	  3516a09474:   mov    0x8(%rax),%rax
    0.00 :	  3516a09478:   mov    %rax,0x98(%rsp)
    0.00 :	  3516a09480:   mov    0x2f8(%rsi),%rax
    0.00 :	  3516a09487:   test   %rax,%rax
    0.00 :	  3516a0948a:   je     3516a09a10 <do_lookup_x+0x6b0>
    0.00 :	  3516a09490:   mov    0x2f0(%rsi),%edx
    0.00 :	  3516a09496:   mov    0x2f4(%rsi),%ecx
    0.00 :	  3516a0949c:   and    %r8d,%edx
    0.00 :	  3516a0949f:   mov    (%rax,%rdx,8),%rdx
    0.00 :	  3516a094a3:   mov    %r13,%rax
    0.00 :	  3516a094a6:   shr    %cl,%rax
    0.00 :	  3516a094a9:   mov    %rax,%rcx
    0.00 :	  3516a094ac:   and    $0x3f,%ecx
    0.00 :	  3516a094af:   mov    %rdx,%rax
    0.00 :	  3516a094b2:   shr    %cl,%rax
    0.00 :	  3516a094b5:   mov    %r9d,%ecx
    0.00 :	  3516a094b8:   shr    %cl,%rdx
    0.00 :	  3516a094bb:   and    %rdx,%rax
    0.00 :	  3516a094be:   test   $0x1,%al
    0.00 :	  3516a094c0:   jne    3516a09b0c <do_lookup_x+0x7ac>
    0.00 :	  3516a094c6:   movl   $0x0,0xb0(%rsp)
    0.00 :	  3516a094d1:   cmpl   $0x1,0xa8(%rsp)
    0.00 :	  3516a094d9:   je     3516a09520 <do_lookup_x+0x1c0>
    0.00 :	  3516a094db:   mov    0x80(%rsp),%rax
    0.00 :	  3516a094e3:   test   %rax,%rax
    0.00 :	  3516a094e6:   je     3516a094f8 <do_lookup_x+0x198>
    0.00 :	  3516a094e8:   mov    0x10(%rax),%rdi
    0.00 :	  3516a094ec:   test   %rdi,%rdi
    0.00 :	  3516a094ef:   jne    3516a097c9 <do_lookup_x+0x469>
    0.00 :	  3516a094f5:   nopl   (%rax)
    0.00 :	  3516a094f8:   add    $0x1,%rbx
    0.00 :	  3516a094fc:   cmp    %rbx,%rbp
    0.00 :	  3516a094ff:   ja     3516a093ef <do_lookup_x+0x8f>
    0.00 :	  3516a09505:   xor    %eax,%eax
    0.00 :	  3516a09507:   add    $0xc8,%rsp
    0.00 :	  3516a0950e:   pop    %rbx
    0.00 :	  3516a0950f:   pop    %rbp
    0.00 :	  3516a09510:   pop    %r12
    0.00 :	  3516a09512:   pop    %r13
    0.00 :	  3516a09514:   pop    %r14
    0.00 :	  3516a09516:   pop    %r15
    0.00 :	  3516a09518:   retq   
    0.00 :	  3516a09519:   nopl   0x0(%rax)
    0.00 :	  3516a09520:   mov    0x78(%rsp),%rax
    0.00 :	  3516a09525:   test   %rax,%rax
    0.00 :	  3516a09528:   je     3516a094db <do_lookup_x+0x17b>
    0.00 :	  3516a0952a:   movzbl 0x4(%rax),%edx
    0.00 :	  3516a0952e:   shr    $0x4,%dl
    0.00 :	  3516a09531:   cmp    $0x2,%dl
    0.00 :	  3516a09534:   je     3516a09560 <do_lookup_x+0x200>
    0.00 :	  3516a09536:   cmp    $0xa,%dl
    0.00 :	  3516a09539:   je     3516a095a0 <do_lookup_x+0x240>
    0.00 :	  3516a0953b:   cmp    $0x1,%dl
    0.00 :	  3516a0953e:   je     3516a0956e <do_lookup_x+0x20e>
    0.00 :	  3516a09540:   mov    0xb0(%rsp),%eax
    0.00 :	  3516a09547:   test   %eax,%eax
    0.00 :	  3516a09549:   je     3516a094db <do_lookup_x+0x17b>
    0.00 :	  3516a0954b:   add    $0x1,%rbx
    0.00 :	  3516a0954f:   cmp    %rbx,%rbp
    0.00 :	  3516a09552:   ja     3516a093ef <do_lookup_x+0x8f>
    0.00 :	  3516a09558:   jmp    3516a09505 <do_lookup_x+0x1a5>
    0.00 :	  3516a0955a:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a09560:   mov    0x21667e(%rip),%edx        # 3516c1fbe4 <_rtld_global_ro+0x44>
    0.00 :	  3516a09566:   test   %edx,%edx
    0.00 :	  3516a09568:   jne    3516a09bee <do_lookup_x+0x88e>
    0.00 :	  3516a0956e:   mov    %rax,0x38(%rsp)
    0.00 :	  3516a09573:   mov    %rax,%rdx
    0.00 :	  3516a09576:   mov    0x28(%rsp),%rax
    0.00 :	  3516a0957b:   mov    0x28(%rsp),%rcx
    0.00 :	  3516a09580:   mov    %rdx,(%rax)
    0.00 :	  3516a09583:   mov    0x88(%rsp),%rax
    0.00 :	  3516a0958b:   mov    %rax,0x8(%rcx)
    0.00 :	  3516a0958f:   mov    $0x1,%eax
    0.00 :	  3516a09594:   jmpq   3516a09507 <do_lookup_x+0x1a7>
    0.00 :	  3516a09599:   nopl   0x0(%rax)
    0.00 :	  3516a095a0:   mov    %rax,0x38(%rsp)
    0.00 :	  3516a095a5:   mov    0x88(%rsp),%rax
    0.00 :	  3516a095ad:   lea    0x216a4c(%rip),%rsi        # 3516c20000 <_rtld_global>
    0.00 :	  3516a095b4:   lea    0x216a4d(%rip),%r14        # 3516c20008 <_rtld_global+0x8>
    0.00 :	  3516a095bb:   mov    0x30(%rax),%rax
    0.00 :	  3516a095bf:   lea    (%rax,%rax,8),%r12
    0.00 :	  3516a095c3:   mov    %rax,0x40(%rsp)
    0.00 :	  3516a095c8:   shl    $0x4,%r12
    0.00 :	  3516a095cc:   lea    0x20(%rsi,%r12,1),%rsi
    0.00 :	  3516a095d1:   add    %r12,%r14
    0.00 :	  3516a095d4:   mov    %rsi,0x50(%rsp)
    0.00 :	  3516a095d9:   mov    %rsi,%rdi
    0.00 :	  3516a095dc:   callq  *0x21791e(%rip)        # 3516c20f00 <_rtld_global+0xf00>
    0.00 :	  3516a095e2:   mov    0x40(%r14),%rbp
